iter	Passed	Remaining
270	300	808
271	301	806
272	302	805
273	307	814
274	308	814
275	310	813
276	311	812
277	312	811
278	313	810
279	314	808
280	315	807
281	316	806
282	317	804
283	318	803
284	319	802
285	320	800
286	321	799
287	322	798
288	324	797
289	325	796
290	326	795
291	327	793
292	328	792
293	329	790
294	330	789
295	331	787
296	332	786
297	333	785
298	334	783
299	335	782
300	336	780
301	337	779
302	338	778
303	339	777
304	340	776
305	341	775
306	344	777
307	345	776
308	346	774
309	347	773
310	348	771
311	349	770
312	350	768
313	351	767
314	352	766
315	353	765
316	354	764
317	355	762
318	357	762
319	358	761
320	359	760
321	360	759
322	361	758
323	362	757
324	363	755
325	365	755
326	366	754
327	367	752
328	368	752
329	369	750
330	371	750
331	372	749
332	373	748
333	375	748
334	376	747
335	377	746
336	379	745
337	380	744
338	381	743
339	382	742
340	383	741
341	384	740
342	386	739
343	387	738
344	388	738
345	390	737
346	391	736
347	392	735
348	393	734
349	395	733
350	396	733
351	397	732
352	399	731
353	400	730
354	401	729
355	403	729
356	404	728
357	406	728
358	408	728
359	409	728
360	411	727
361	412	726
362	413	725
363	414	724
364	415	723
365	417	722
366	418	721
367	419	719
368	420	718
369	421	718
370	423	717
371	424	716
372	425	715
373	426	713
374	427	712
375	428	711
376	429	710
377	431	709
378	432	708
379	433	707
380	434	705
381	435	704
382	437	704
383	438	702
384	439	702
385	440	701
386	441	700
387	443	698
388	444	697
389	445	696
390	446	695
391	447	694
392	448	692
393	450	692
394	451	691
395	453	690
396	454	690
397	455	689
398	456	687
399	457	686
400	458	685
401	459	683
402	460	682
403	461	680
404	462	679
405	463	678
406	465	677
407	466	676
408	467	675
409	468	673
410	469	673
411	470	672
412	472	671
413	473	670
414	474	668
415	475	667
416	476	666
417	477	664
418	478	663
419	479	662
420	480	661
421	481	659
422	482	658
423	484	657
424	485	656
425	486	655
426	487	654
427	488	652
428	489	651
429	490	650
430	491	649
431	492	647
432	493	646
433	494	644
434	495	643
435	496	642
436	497	641
437	499	641
438	500	640
439	502	639
440	503	638
441	505	637
442	506	636
443	507	635
444	508	633
445	509	632
446	510	631
447	511	630
448	512	629
449	513	627
450	514	626
451	516	625
452	517	624
453	518	623
454	519	622
455	520	620
456	521	619
457	522	618
458	524	617
459	525	616
460	526	615
461	527	614
462	528	613
463	530	612
464	531	611
465	532	610
466	533	609
467	535	608
468	536	607
469	537	606
470	538	605
471	540	604
472	541	602
473	544	604
474	545	602
475	546	601
476	547	600
477	549	600
478	551	600
479	552	599
480	554	597
481	555	596
482	556	595
483	557	594
484	558	592
485	559	591
486	560	590
487	561	588
488	562	587
489	563	586
490	564	585
491	566	584
492	567	583
493	568	582
494	569	581
495	570	580
496	572	579
497	573	578
498	574	576
499	575	575
500	576	574
501	577	573
502	579	572
503	580	571
504	581	570
505	582	569
506	584	568
507	585	566
508	586	565
509	587	564
510	588	563
511	589	561
512	590	560
513	591	559
514	592	557
515	593	556
516	594	555
517	595	554
518	596	553
519	598	552
520	599	551
521	600	550
522	601	548
523	602	547
524	603	546
525	604	545
526	605	543
527	606	542
528	607	541
529	608	539
530	610	538
531	611	537
532	612	536
533	613	535
534	614	533
535	615	532
536	616	531
537	617	530
538	618	529
539	619	528
540	620	526
541	622	525
542	623	524
543	624	523
544	625	522
545	626	520
546	627	519
547	628	518
548	629	517
549	630	516
550	631	514
551	633	513
552	633	512
553	635	511
554	636	510
555	637	508
556	638	507
557	639	506
558	640	505
559	641	503
560	642	502
561	643	501
562	644	500
563	645	499
564	646	497
565	647	496
566	648	495
567	649	494
568	650	493
569	651	491
570	652	490
571	653	489
572	655	488
573	656	486
574	657	485
575	657	484
576	659	483
577	660	482
578	661	481
579	662	479
580	663	478
581	664	477
582	665	476
583	666	475
584	667	473
585	668	472
586	669	471
587	670	470
588	671	468
589	672	467
590	673	466
591	674	465
592	675	463
593	677	462
594	678	461
595	679	460
596	680	459
597	681	458
598	682	457
599	683	455
600	684	454
601	686	453
602	687	452
603	688	451
604	689	450
605	690	448
606	691	447
607	692	446
608	693	445
609	694	444
610	695	443
611	696	441
612	697	440
613	698	439
614	699	438
615	700	436
616	701	435
617	702	434
618	704	433
619	705	432
620	706	430
621	707	429
622	708	428
623	709	427
624	711	426
625	712	425
626	713	424
627	714	423
628	715	421
629	716	420
630	717	419
631	718	418
632	719	417
633	720	416
634	721	414
635	722	413
636	723	412
637	724	411
638	725	409
639	727	409
640	728	408
641	729	406
642	730	405
643	731	404
644	732	403
645	733	402
646	734	400
647	735	399
648	736	398
649	737	397
650	738	396
651	739	394
652	740	393
653	741	392
654	742	391
655	744	390
656	745	388
657	746	387
658	747	386
659	748	385
660	749	384
661	751	383
662	752	382
663	753	381
664	754	380
665	755	378
666	756	377
667	757	376
668	758	375
669	759	374
670	761	373
671	762	372
672	763	370
673	764	369
674	765	368
675	766	367
676	767	366
677	768	365
678	769	363
679	770	362
680	771	361
681	772	360
682	773	359
683	775	358
684	776	356
685	777	355
686	778	354
687	779	353
688	780	352
689	781	351
690	782	350
691	783	348
692	784	347
693	785	346
694	786	345
695	787	344
696	788	342
697	790	341
698	791	340
699	792	339
700	793	338
701	794	337
702	795	336
703	796	334
704	797	333
705	798	332
706	799	331
707	800	330
708	801	328
709	802	327
710	803	326
711	804	325
712	805	324
713	806	322
714	807	321
715	808	320
716	809	319
717	810	318
718	811	317
719	812	315
720	813	314
721	814	313
722	815	312
723	816	311
724	817	310
725	818	308
726	819	307
727	820	306
728	821	305
729	822	304
730	824	303
731	825	302
732	826	301
733	827	299
734	828	298
735	829	297
736	830	296
737	831	295
738	832	294
739	833	292
740	834	291
741	835	290
742	837	289
743	838	288
744	839	287
745	841	286
746	842	285
747	843	284
748	844	282
749	845	281
750	846	280
751	847	279
752	848	278
753	849	277
754	850	275
755	851	274
756	852	273
757	853	272
758	854	271
759	855	270
760	856	269
761	857	267
762	858	266
763	859	265
764	860	264
765	862	263
766	863	262
767	864	261
768	865	259
769	866	258
770	867	257
771	868	256
772	869	255
773	870	254
774	872	253
775	873	252
776	874	250
777	875	249
778	876	248
779	877	247
780	878	246
781	879	245
782	880	243
783	881	242
784	882	241
785	883	240
786	884	239
787	885	238
788	886	237
789	887	236
790	889	234
791	890	233
792	891	232
793	892	231
794	893	230
795	894	229
796	895	228
797	896	226
798	897	225
799	898	224
800	899	223
801	900	222
802	902	221
803	903	220
804	904	219
805	905	217
806	906	216
807	907	215
808	908	214
809	909	213
810	910	212
811	911	211
812	912	209
813	913	208
814	914	207
815	915	206
816	916	205
817	917	204
818	918	203
819	919	201
820	920	200
821	922	199
822	923	198
823	924	197
824	925	196
825	926	195
826	927	194
827	928	192
828	929	191
829	930	190
830	931	189
831	932	188
832	933	187
833	934	186
834	936	184
835	937	183
836	938	182
837	939	181
838	940	180
839	941	179
840	942	178
841	943	177
842	944	175
843	945	174
844	946	173
845	947	172
846	948	171
847	949	170
848	950	169
849	952	168
850	953	166
851	954	165
852	955	164
853	956	163
854	957	162
855	958	161
856	959	160
857	960	158
858	961	157
